geohash6,label_weekly_raw,label_weekly,label_daily,label_quarterly,active_rate
qp02yc,0,5,1,3,0.09853142076502733
qp02yf,0,4,6,0,0.015198087431693989
qp02yu,0,0,1,4,0.00034153005464480874
qp02yv,0,0,1,0,0.0011953551912568306
qp02yy,0,4,1,0,0.018101092896174863
qp02yz,0,5,1,3,0.15010245901639344
qp02z1,0,5,6,5,0.19689207650273224
qp02z3,0,4,6,2,0.09682377049180328
qp02z4,0,4,6,3,0.07650273224043716
qp02z5,0,3,6,2,0.2546106557377049
qp02z6,0,6,6,3,0.30396174863387976
qp02z7,5,6,1,3,0.42059426229508196
qp02z9,0,6,6,7,0.2032103825136612
qp02zc,0,6,6,3,0.3782445355191257
qp02zd,0,6,6,3,0.41120218579234974
qp02ze,5,6,6,3,0.5148565573770492
qp02zf,2,6,6,3,0.18135245901639344
qp02zg,0,6,6,3,0.3707308743169399
qp02zh,5,3,6,2,0.5099043715846995
qp02zj,2,6,6,3,0.557035519125683
qp02zk,0,6,6,3,0.39976092896174864
qp02zm,5,6,6,3,0.5332991803278688
qp02zn,5,6,6,3,0.5698428961748634
qp02zp,5,6,6,3,0.5228825136612022
qp02zq,5,6,3,3,0.4339139344262295
qp02zr,5,6,6,3,0.6014344262295082
qp02zs,5,6,6,3,0.505464480874317
qp02zt,2,6,6,3,0.7914959016393442
qp02zu,0,6,6,3,0.3157445355191257
qp02zv,5,6,6,3,0.47421448087431695
qp02zw,3,6,1,3,0.7399248633879781
qp02zx,4,6,6,2,0.735655737704918
qp02zy,2,6,6,3,0.663422131147541
qp02zz,3,6,1,3,0.8186475409836066
qp03jq,0,6,5,3,0.7930327868852459
qp03jr,0,1,5,6,0.8142076502732241
qp03jw,0,1,5,3,0.8159153005464481
qp03jx,0,5,5,3,0.7988387978142076
qp03jy,0,1,5,6,0.8278688524590164
qp03jz,0,1,5,6,0.8200136612021858
qp03m2,0,1,5,6,0.6912568306010929
qp03m3,0,1,1,6,0.4405737704918033
qp03m6,5,6,5,7,0.8814890710382514
qp03m7,0,1,5,6,0.7204576502732241
qp03m8,0,6,5,3,0.7595628415300546
qp03m9,0,1,5,6,0.7675887978142076
qp03mb,5,6,5,7,0.9445013661202186
qp03mc,0,6,5,3,0.7942281420765027
qp03md,0,1,2,6,0.7400956284153005
qp03me,0,2,2,7,0.8925887978142076
qp03mf,0,6,5,3,0.8944672131147541
qp03mg,2,3,5,2,0.9875341530054644
qp03mk,0,1,5,6,0.5771857923497268
qp03mm,0,5,5,6,0.32564890710382516
qp03mq,0,1,5,6,0.5324453551912568
qp03mr,0,1,5,6,0.390198087431694
qp03ms,0,1,5,6,0.7149931693989071
qp03mt,0,1,5,6,0.8797814207650273
qp03mu,5,2,5,7,0.9392076502732241
qp03mv,5,1,2,6,0.9156420765027322
qp03mw,0,1,5,6,0.8307718579234973
qp03mx,0,5,1,6,0.22865437158469945
qp03my,5,1,2,6,0.9566256830601093
qp03mz,0,1,5,6,0.9339139344262295
qp03nb,5,6,6,3,0.48599726775956287
qp03nd,0,6,6,7,0.29081284153005466
qp03nf,0,5,6,3,0.25495218579234974
qp03nn,0,4,1,7,0.07872267759562841
qp03np,0,7,2,1,0.22762978142076504
qp03nq,5,3,2,2,0.8958333333333334
qp03nr,5,7,2,1,0.921448087431694
qp03nw,5,3,2,2,0.9468920765027322
qp03nx,5,2,2,7,0.9571379781420765
qp03ny,2,7,2,1,0.9752390710382514
qp03nz,2,7,2,1,0.9935109289617486
qp03p0,0,3,6,2,0.24795081967213115
qp03p1,0,6,1,7,0.25443989071038253
qp03p2,4,6,6,3,0.6302937158469946
qp03p3,5,6,6,3,0.5587431693989071
qp03p4,0,6,6,5,0.27561475409836067
qp03p5,0,5,6,3,0.05959699453551912
qp03p6,5,6,6,3,0.5389344262295082
qp03p7,2,6,6,2,0.4912909836065574
qp03p8,5,6,6,3,0.6360997267759563
qp03p9,5,6,6,3,0.5566939890710383
qp03pb,2,6,6,3,0.6796448087431693
qp03pc,5,3,6,2,0.45969945355191255
qp03pd,5,6,6,3,0.6487363387978142
qp03pe,5,6,6,2,0.6813524590163934
qp03pf,0,6,6,3,0.3620218579234973
qp03pg,0,5,1,3,0.060109289617486336
qp03pj,0,4,1,0,0.0025614754098360654
qp03pk,0,6,6,3,0.3780737704918033
qp03pm,0,5,6,7,0.15010245901639344
qp03pn,5,7,2,1,0.7102117486338798
qp03pp,2,7,2,2,0.9962431693989071
qp03pq,5,2,2,7,0.8370901639344263
qp03pr,2,7,2,2,0.9979508196721312
qp03ps,5,6,6,3,0.5078551912568307
qp03pt,5,3,6,2,0.5109289617486339
qp03pu,0,4,1,1,0.023224043715846996
qp03pv,0,6,6,1,0.28978825136612024
qp03pw,0,2,2,5,0.7909836065573771
qp03px,5,2,2,5,0.9182035519125683
qp03py,0,1,5,6,0.661714480874317
qp03pz,0,1,2,6,0.8717554644808743
qp03q0,0,1,5,6,0.8072062841530054
qp03q1,0,6,5,7,0.8230874316939891
qp03q2,2,7,2,2,0.9709699453551912
qp03q3,5,2,2,7,0.9402322404371585
qp03q4,5,3,5,2,0.787568306010929
qp03q5,5,2,2,7,0.9079576502732241
qp03q6,5,1,2,6,0.9325478142076503
qp03q7,5,2,2,7,0.9515027322404371
qp03q8,5,2,2,7,0.9434767759562842
qp03q9,2,1,2,6,0.9950478142076503
qp03qb,5,2,2,7,0.9851434426229508
qp03qc,5,2,2,5,0.9818989071038251
qp03qd,2,2,2,7,0.9897540983606558
qp03qe,5,1,2,6,0.991974043715847
qp03qf,4,3,5,2,0.9979508196721312
qp03qg,3,3,2,2,0.9981215846994536
qp03qh,5,1,4,6,0.9499658469945356
qp03qj,4,3,2,2,0.9979508196721312
qp03qk,0,7,2,1,0.7674180327868853
qp03qm,4,7,2,2,0.9981215846994536
qp03qn,0,7,2,1,0.7937158469945356
qp03qp,0,4,2,4,0.07581967213114754
qp03qq,5,3,2,2,0.8355532786885246
qp03qr,0,4,2,7,0.4921448087431694
qp03qs,5,1,2,6,0.9950478142076503
qp03qt,0,4,1,2,0.1675204918032787
qp03qu,2,1,2,5,0.9967554644808743
qp03qv,5,7,2,1,0.922301912568306
qp03qw,0,7,2,1,0.2718579234972678
qp03qx,0,7,2,1,0.578551912568306
qp03qy,4,3,2,2,0.9692622950819673
qp03qz,5,3,2,2,0.668886612021858
qp03r0,2,7,2,1,0.9970969945355191
qp03r1,2,3,2,2,0.9976092896174863
qp03r2,4,3,2,2,0.9979508196721312
qp03r3,2,3,2,2,0.9972677595628415
qp03r4,5,2,2,7,0.9796789617486339
qp03r5,5,2,2,6,0.9781420765027322
qp03r6,2,7,2,7,0.9941939890710383
qp03r7,0,7,2,1,0.7387295081967213
qp03r8,5,7,2,7,0.962431693989071
qp03r9,2,3,2,2,0.9906079234972678
qp03rb,0,2,2,7,0.7979849726775956
qp03rc,0,7,2,1,0.6442964480874317
qp03rd,5,2,2,7,0.9356215846994536
qp03re,2,7,2,1,0.9772882513661202
qp03rf,5,7,2,1,0.9228142076502732
qp03rg,5,7,2,1,0.9371584699453552
qp03rh,2,3,2,2,0.9579918032786885
qp03rj,5,2,2,5,0.9566256830601093
qp03rk,5,7,2,1,0.9076161202185792
qp03rm,2,1,2,6,0.9904371584699454
qp03rn,5,7,2,1,0.8621926229508197
qp03rp,5,7,2,1,0.920594262295082
qp03rq,5,2,2,7,0.9443306010928961
qp03rr,5,1,2,6,0.9649931693989071
qp03rs,0,1,2,6,0.8843920765027322
qp03rt,2,2,2,7,0.9907786885245902
qp03ru,5,1,5,6,0.9807035519125683
qp03rv,5,1,5,6,0.9923155737704918
qp03rw,2,3,2,7,0.9941939890710383
qp03rx,5,1,2,6,0.9788251366120219
qp03ry,2,1,2,6,0.9914617486338798
qp03rz,5,1,2,6,0.9735314207650273
qp03t2,0,1,5,6,0.4188866120218579
qp03t3,0,1,5,6,0.7108948087431693
qp03t6,0,1,5,6,0.6791325136612022
qp03t7,0,1,5,6,0.7696379781420765
qp03t8,0,1,5,6,0.9516734972677595
qp03t9,5,6,5,2,0.8198428961748634
qp03tb,5,1,5,6,0.9588456284153005
qp03tc,5,1,2,6,0.9825819672131147
qp03td,0,1,5,6,0.7807377049180327
qp03te,0,1,5,6,0.6263661202185792
qp03tf,0,1,2,6,0.8336748633879781
qp03tg,0,1,5,6,0.7537568306010929
qp03tk,0,5,5,6,0.13200136612021857
qp03tm,0,1,5,6,0.2969603825136612
qp03tq,0,5,6,6,0.13387978142076504
qp03tr,0,0,1,0,0.03432377049180328
qp03ts,0,1,5,6,0.9151297814207651
qp03tt,0,1,5,6,0.462431693989071
qp03tu,0,1,2,6,0.7894467213114754
qp03tv,0,1,2,6,0.7544398907103825
qp03tw,0,1,5,6,0.5536202185792349
qp03tx,0,1,5,6,0.5715505464480874
qp03ty,0,1,5,6,0.798155737704918
qp03tz,0,1,5,6,0.5766734972677595
qp03v2,0,5,1,6,0.06403688524590163
qp03v3,0,0,1,0,0.01639344262295082
qp03v9,0,1,5,6,0.2228483606557377
qp03vb,0,1,5,6,0.6977459016393442
qp03vc,0,5,1,6,0.04491120218579235
qp03vd,0,0,5,6,0.021687158469945355
qp03vf,0,0,1,0,0.022370218579234973
qp03w0,5,7,2,7,0.9737021857923497
qp03w1,2,1,2,6,0.9933401639344263
qp03w2,0,7,2,1,0.5879439890710383
qp03w3,2,3,5,2,0.9596994535519126
qp03w4,5,1,2,6,0.9673838797814208
qp03w5,5,2,2,7,0.8849043715846995
qp03w6,5,2,2,5,0.9269125683060109
qp03w7,5,2,2,7,0.8536543715846995
qp03w8,4,3,2,2,0.9940232240437158
qp03w9,6,7,2,2,0.9981215846994536
qp03wb,0,7,2,1,0.5988729508196722
qp03wc,1,3,2,2,0.9929986338797814
qp03wd,1,7,2,2,0.9976092896174863
qp03we,4,7,2,7,0.9972677595628415
qp03wf,3,3,2,2,0.9982923497267759
qp03wg,1,2,2,5,0.9981215846994536
qp03wh,0,1,2,6,0.8333333333333334
qp03wj,0,1,5,6,0.9439890710382514
qp03wk,5,1,2,6,0.8852459016393442
qp03wm,5,1,2,6,0.9709699453551912
qp03wn,5,1,2,6,0.9050546448087432
qp03wp,0,1,5,6,0.8218920765027322
qp03wq,5,1,2,6,0.9002732240437158
qp03wr,5,1,2,6,0.9637978142076503
qp03ws,2,2,2,5,0.9933401639344263
qp03wt,5,1,2,6,0.9571379781420765
qp03wu,1,7,2,7,0.9979508196721312
qp03wv,2,1,2,6,0.9953893442622951
qp03ww,5,1,2,6,0.9578210382513661
qp03wx,5,1,2,6,0.98224043715847
qp03wy,4,7,2,2,0.9979508196721312
qp03wz,6,3,2,2,0.9982923497267759
qp03x0,5,7,2,1,0.7882513661202186
qp03x1,2,7,2,7,0.9914617486338798
qp03x2,2,2,2,7,0.9776297814207651
qp03x3,2,1,2,6,0.9940232240437158
qp03x4,5,1,2,6,0.936646174863388
qp03x5,4,1,2,6,0.9976092896174863
qp03x6,5,1,2,6,0.9805327868852459
qp03x7,2,1,2,6,0.9970969945355191
qp03x8,5,1,2,6,0.9778005464480874
qp03x9,5,1,2,6,0.9427937158469946
qp03xb,5,1,2,6,0.9002732240437158
qp03xc,0,1,5,6,0.9004439890710383
qp03xd,5,1,2,6,0.9603825136612022
qp03xe,2,2,2,7,0.9800204918032787
qp03xf,2,1,2,6,0.9923155737704918
qp03xg,2,1,2,6,0.9969262295081968
qp03xh,4,1,2,5,0.9979508196721312
qp03xj,4,7,2,7,0.9977800546448088
qp03xk,4,1,2,6,0.9979508196721312
qp03xm,6,3,2,2,0.9981215846994536
qp03xn,2,1,2,5,0.9969262295081968
qp03xp,1,7,2,2,0.9979508196721312
qp03xq,1,7,2,1,0.9965846994535519
qp03xr,2,3,2,2,0.9882172131147541
qp03xs,4,1,2,5,0.9979508196721312
qp03xt,1,7,2,7,0.9979508196721312
qp03xu,2,1,2,6,0.9960724043715847
qp03xv,4,2,2,5,0.9979508196721312
qp03xw,6,7,2,7,0.9982923497267759
qp03xx,6,3,2,2,0.9981215846994536
qp03xy,1,2,2,7,0.9979508196721312
qp03xz,4,2,2,5,0.9979508196721312
qp03y0,0,1,5,6,0.4110314207650273
qp03y1,0,1,5,6,0.4415983606557377
qp03y2,0,1,5,6,0.8618510928961749
qp03y3,0,1,5,6,0.3411885245901639
qp03y4,0,5,1,6,0.05737704918032787
qp03y5,0,0,1,0,0.0025614754098360654
qp03y6,0,1,2,6,0.8089139344262295
qp03y7,5,1,2,6,0.9207650273224044
qp03y8,2,1,2,6,0.9957308743169399
qp03y9,5,1,2,6,0.9863387978142076
qp03yb,6,3,2,2,0.9982923497267759
qp03yc,2,2,2,7,0.9953893442622951
qp03yd,5,1,4,6,0.9959016393442623
qp03ye,5,1,2,6,0.9685792349726776
qp03yf,5,7,2,7,0.9520150273224044
qp03yg,1,3,2,2,0.9974385245901639
qp03yh,0,0,1,0,0.007001366120218579
qp03yk,0,1,2,6,0.8063524590163934
qp03ym,0,1,5,6,0.6244877049180327
qp03yn,0,0,1,0,0.00017076502732240437
qp03yq,0,5,5,0,0.3709016393442623
qp03yr,0,0,1,0,0.01092896174863388
qp03ys,5,1,2,6,0.9899248633879781
qp03yt,5,1,2,6,0.9414275956284153
qp03yu,5,1,2,6,0.9491120218579235
qp03yv,0,1,5,6,0.9055669398907104
qp03yw,0,1,5,6,0.7295081967213115
qp03yx,0,1,5,6,0.891051912568306
qp03yy,5,1,5,6,0.9701161202185792
qp03yz,0,1,5,6,0.9159836065573771
qp03z0,1,7,2,2,0.9979508196721312
qp03z1,0,2,2,5,0.7793715846994536
qp03z2,1,3,2,2,0.9979508196721312
qp03z3,0,5,2,5,0.09853142076502733
qp03z4,5,2,2,5,0.9772882513661202
qp03z5,0,7,2,1,0.789275956284153
qp03z6,0,1,2,5,0.443818306010929
qp03z7,0,1,2,6,0.6478825136612022
qp03z8,4,3,2,2,0.9955601092896175
qp03z9,2,7,2,7,0.9940232240437158
qp03zb,4,2,2,5,0.9979508196721312
qp03zc,2,1,2,6,0.9977800546448088
qp03zd,5,7,2,1,0.8543374316939891
qp03ze,5,7,2,1,0.9306693989071039
qp03zf,2,1,5,6,0.9976092896174863
qp03zg,5,1,5,6,0.9665300546448088
qp03zh,5,2,2,6,0.8247950819672131
qp03zj,0,1,1,6,0.24385245901639344
qp03zk,0,2,2,7,0.7479508196721312
qp03zm,0,2,2,5,0.5987021857923497
qp03zn,0,1,5,6,0.8340163934426229
qp03zp,0,1,5,6,0.600068306010929
qp03zq,0,5,1,0,0.1328551912568306
qp03zr,0,1,5,6,0.6560792349726776
qp03zs,0,1,2,6,0.8480191256830601
qp03zt,4,3,2,2,0.9979508196721312
qp03zu,5,1,2,6,0.9626024590163934
qp03zv,1,3,6,2,0.9981215846994536
qp03zw,0,3,2,2,0.8307718579234973
qp03zx,0,0,1,0,0.0025614754098360654
qp03zy,0,7,2,1,0.1173155737704918
qp03zz,4,3,2,2,0.9974385245901639
qp06n8,0,1,6,6,0.47728825136612024
qp06n9,0,1,5,6,0.3254781420765027
qp06nb,0,1,5,6,0.8642418032786885
qp06nc,0,1,5,6,0.6892076502732241
qp06nd,0,1,5,6,0.39651639344262296
qp06ne,0,1,5,6,0.45952868852459017
qp06nf,0,1,5,6,0.7057718579234973
qp06ng,0,7,2,1,0.4443306010928962
qp06ns,0,5,5,6,0.10467896174863388
qp06nt,0,5,5,6,0.10382513661202186
qp06nu,0,4,1,1,0.04439890710382514
qp06nv,0,5,1,6,0.19962431693989072
qp06nw,0,0,1,4,0.0008538251366120218
qp06ny,0,5,5,6,0.11629098360655737
qp06p0,0,1,1,6,0.3119877049180328
qp06p1,0,1,2,6,0.6869877049180327
qp06p2,0,1,2,6,0.8183060109289617
qp06p3,0,7,2,1,0.6658128415300546
qp06p4,0,1,1,6,0.6103142076502732
qp06p5,5,6,5,3,0.8608265027322405
qp06p6,0,1,5,6,0.46328551912568305
qp06p7,0,1,5,6,0.773224043715847
qp06p8,0,5,1,5,0.13148907103825136
qp06p9,0,1,1,6,0.5645491803278688
qp06pb,2,3,4,2,0.9793374316939891
qp06pc,0,1,5,6,0.592896174863388
qp06pd,0,1,5,6,0.6914275956284153
qp06pe,0,1,5,6,0.9127390710382514
qp06pf,0,1,2,6,0.7805669398907104
qp06pg,0,1,1,6,0.3536543715846995
qp06ph,5,1,5,6,0.9190573770491803
qp06pj,0,1,5,6,0.5396174863387978
qp06pk,0,1,5,6,0.8048155737704918
qp06pm,0,1,1,6,0.5087090163934426
qp06pn,0,5,2,6,0.2850068306010929
qp06pq,0,1,5,6,0.5411543715846995
qp06ps,0,1,1,6,0.5418374316939891
qp06pt,0,1,5,6,0.3615095628415301
qp06pu,0,5,5,0,0.1948428961748634
qp06pv,0,1,5,6,0.38148907103825136
qp06pw,0,1,2,6,0.641905737704918
qp06py,0,1,6,6,0.8599726775956285
qp08b1,0,4,6,0,0.06506147540983606
qp08b4,0,6,6,7,0.23292349726775957
qp08b5,0,5,1,3,0.0939207650273224
qp08b6,0,6,6,3,0.24436475409836064
qp08b7,0,6,6,3,0.3447745901639344
qp08bd,0,6,6,3,0.24709699453551912
qp08be,0,5,6,3,0.09614071038251366
qp08bg,0,5,6,3,0.08572404371584699
qp08bh,5,6,6,3,0.5478142076502732
qp08bj,2,6,6,3,0.6509562841530054
qp08bk,2,6,4,3,0.6429303278688525
qp08bm,0,6,6,3,0.3468237704918033
qp08bn,0,5,1,5,0.08265027322404371
qp08bp,5,6,6,7,0.5317622950819673
qp08bq,5,6,1,2,0.5271516393442623
qp08br,5,6,6,3,0.5336407103825137
qp08bs,0,4,6,3,0.049863387978142076
qp08bt,0,4,1,0,0.00973360655737705
qp08bu,0,4,6,3,0.09784836065573771
qp08bv,0,4,6,0,0.10980191256830601
qp08bw,0,6,6,2,0.35860655737704916
qp08bx,0,5,6,7,0.11185109289617487
qp08by,5,6,6,3,0.6314890710382514
qp08bz,5,6,6,3,0.5698428961748634
qp08c5,0,4,1,0,0.042008196721311473
qp08ch,0,0,1,0,0.010416666666666666
qp08cj,0,4,6,0,0.05003415300546448
qp08ck,0,6,6,3,0.37158469945355194
qp08cm,0,6,6,2,0.3628756830601093
qp08cn,0,6,6,3,0.4047131147540984
qp08cp,5,6,6,3,0.7136270491803278
qp08cu,0,4,1,1,0.09921448087431695
qp08cv,0,7,1,1,0.2677595628415301
qp08cy,0,7,1,1,0.46021174863387976
qp08fh,0,4,1,5,0.13558743169398907
qp08fj,0,4,1,1,0.10741120218579235
qp08fn,0,7,1,1,0.21328551912568305
qp08fp,0,4,1,1,0.031420765027322405
qp08fq,0,0,0,0,0.0023907103825136613
qp08fr,0,0,1,0,0.020150273224043717
qp08fs,0,0,5,4,0.00017076502732240437
qp08ft,0,0,1,0,0.0025614754098360654
qp08fu,0,0,4,0,0.004439890710382513
qp08fv,0,5,0,6,0.17896174863387979
qp08fw,0,5,1,6,0.11031420765027322
qp08fx,0,7,3,1,0.3927595628415301
qp08fy,0,2,0,5,0.41581284153005466
qp08fz,0,5,1,7,0.1210724043715847
qp08g4,0,0,5,0,0.007855191256830601
qp08g5,0,0,0,4,0.0006830601092896175
qp08g6,0,0,1,0,0.015881147540983607
qp08g7,0,0,1,1,0.026810109289617485
qp08gh,0,0,0,0,0.0023907103825136613
qp08gj,0,5,4,5,0.0741120218579235
qp08gk,0,5,0,5,0.044740437158469946
qp08gm,0,5,0,6,0.2387295081967213
qp08gn,0,5,0,7,0.1671789617486339
qp08gp,0,2,0,5,0.33452868852459017
qp08gq,0,6,0,3,0.5138319672131147
qp08gr,0,2,0,3,0.6140710382513661
qp08gs,0,0,1,0,0.010075136612021859
qp08gt,0,6,4,7,0.37995218579234974
qp08gu,0,0,0,0,0.004610655737704918
qp08gv,0,7,4,1,0.14754098360655737
qp08gw,0,5,0,1,0.3551912568306011
qp08gx,0,6,0,7,0.5568647540983607
qp08gy,0,2,4,7,0.320525956284153
qp08gz,5,7,3,1,0.7383879781420765
qp08uj,0,0,1,0,0.012978142076502733
qp08un,0,5,0,3,0.30174180327868855
qp08up,0,5,1,5,0.06693989071038252
qp0900,4,6,6,3,0.7332650273224044
qp0901,0,6,6,3,0.3550204918032787
