geohash6,label_weekly_raw,label_weekly,label_daily,label_quarterly,active_rate
qp0902,5,6,6,3,0.6010928961748634
qp0903,0,6,6,3,0.4144467213114754
qp0904,5,6,6,2,0.5771857923497268
qp0905,5,6,6,3,0.5280054644808743
qp0906,0,3,1,2,0.1635928961748634
qp0907,2,6,6,3,0.657103825136612
qp0908,0,6,6,3,0.2307035519125683
qp0909,5,6,6,3,0.49812158469945356
qp090b,4,3,6,2,0.8562158469945356
qp090c,5,6,6,3,0.641051912568306
qp090d,0,6,6,3,0.32325819672131145
qp090e,2,6,6,3,0.7945696721311475
qp090h,5,6,6,7,0.5100751366120219
qp090j,0,6,6,7,0.2698087431693989
qp090k,2,6,6,3,0.672301912568306
qp090m,5,6,6,2,0.6526639344262295
qp090n,0,1,5,6,0.6767418032786885
qp090p,0,7,2,1,0.7320696721311475
qp090q,0,7,2,1,0.7814207650273224
qp090r,0,1,5,6,0.8406762295081968
qp090s,2,6,6,3,0.734801912568306
qp090t,4,6,6,3,0.8662909836065574
qp090v,0,4,1,0,0.05396174863387978
qp090w,0,1,5,6,0.8557035519125683
qp090x,0,1,5,6,0.875853825136612
qp090y,0,5,1,1,0.07957650273224044
qp090z,0,0,0,0,0.0047814207650273225
qp0917,0,0,0,0,0.004098360655737705
qp0919,0,0,1,0,0.00034153005464480874
qp091d,0,0,1,1,0.0273224043715847
qp091e,0,5,1,5,0.07769808743169399
qp091f,0,0,1,0,0.01058743169398907
qp091g,0,2,3,7,0.22301912568306012
qp091h,0,0,0,4,0.00034153005464480874
qp091j,0,0,1,4,0.00017076502732240437
qp091k,0,5,1,5,0.07923497267759563
qp091m,0,5,0,1,0.1600068306010929
qp091n,0,5,1,0,0.0662568306010929
qp091p,0,0,1,0,0.015027322404371584
qp091q,0,5,1,5,0.2616120218579235
qp091r,0,5,4,5,0.21601775956284153
qp091s,0,5,1,3,0.09836065573770492
qp091t,5,3,4,2,0.730191256830601
qp091u,0,2,3,5,0.3751707650273224
qp091v,0,2,3,5,0.5826502732240437
qp091w,0,2,4,7,0.5826502732240437
qp091x,0,7,3,1,0.47165300546448086
qp091y,5,2,4,5,0.8519467213114754
qp091z,2,3,4,2,0.8114754098360656
qp0920,5,6,2,7,0.9279371584699454
qp0921,5,2,2,7,0.9585040983606558
qp0922,0,1,5,6,0.6560792349726776
qp0923,0,1,5,5,0.4402322404371585
qp0924,5,1,2,6,0.9590163934426229
qp0925,2,1,2,6,0.9974385245901639
qp0926,5,6,2,3,0.9574795081967213
qp0927,4,3,5,2,0.9970969945355191
qp0928,0,1,5,6,0.8878073770491803
qp0929,0,1,5,6,0.9118852459016393
qp092b,0,0,5,4,0.00017076502732240437
qp092d,0,1,5,6,0.9154713114754098
qp092e,5,1,5,6,0.9385245901639344
qp092h,2,1,2,6,0.9972677595628415
qp092j,2,1,5,6,0.9979508196721312
qp092k,4,7,2,7,0.9977800546448088
qp092m,4,7,2,1,0.9981215846994536
qp092n,2,1,2,6,0.9979508196721312
qp092p,5,7,2,1,0.9286202185792349
qp092q,4,7,2,1,0.9977800546448088
qp092r,2,7,2,1,0.9776297814207651
qp092s,5,1,5,6,0.9472336065573771
qp092t,5,6,2,1,0.9212773224043715
qp092w,4,6,5,1,0.9716530054644809
qp092x,2,7,2,1,0.9586748633879781
qp092z,0,5,4,0,0.05874316939890711
qp0930,0,5,4,7,0.18254781420765026
qp0931,0,0,1,0,0.0047814207650273225
qp0932,0,2,0,5,0.36953551912568305
qp0933,0,5,4,5,0.24026639344262296
qp0934,0,4,1,5,0.04081284153005464
qp0935,0,4,1,0,0.00853825136612022
qp0936,0,5,5,5,0.24795081967213115
qp0937,0,4,3,1,0.09904371584699453
qp0938,0,5,3,3,0.15625
qp0939,0,0,1,0,0.0011953551912568306
qp093b,5,3,4,2,0.7897882513661202
qp093c,0,2,4,5,0.6878415300546448
qp093d,0,2,4,5,0.39088114754098363
qp093e,0,3,4,7,0.6031420765027322
qp093f,0,5,4,5,0.2489754098360656
qp093g,5,3,3,2,0.8012295081967213
qp093h,0,0,0,4,0.0015368852459016393
qp093j,0,0,1,3,0.024419398907103824
qp093k,0,0,0,0,0.007855191256830601
qp093m,0,5,4,7,0.08196721311475409
qp093n,0,0,1,0,0.00819672131147541
qp093p,0,1,4,5,0.561646174863388
qp093q,0,7,3,1,0.5806010928961749
qp093r,5,2,4,5,0.8102800546448088
qp093s,0,5,4,0,0.38934426229508196
qp093t,0,2,0,5,0.2990095628415301
qp093u,5,2,4,5,0.7984972677595629
qp093v,5,2,4,7,0.7216530054644809
qp093w,2,2,3,7,0.9807035519125683
qp093x,2,3,4,2,0.9233265027322405
qp093y,2,7,3,3,0.8514344262295082
qp093z,0,7,3,3,0.5363729508196722
qp0941,5,3,3,2,0.6861338797814208
qp0942,0,4,1,0,0.07530737704918032
qp0943,0,4,1,3,0.03483606557377049
qp0944,0,2,4,7,0.733948087431694
qp0945,5,2,4,7,0.8761953551912568
qp0946,0,5,0,7,0.29559426229508196
qp0947,5,3,3,2,0.7587090163934426
qp0948,0,6,4,1,0.33043032786885246
qp0949,0,6,0,7,0.414275956284153
qp094b,5,3,4,2,0.7505122950819673
qp094c,5,6,4,7,0.7254098360655737
qp094d,0,5,0,0,0.12056010928961748
qp094e,0,5,1,0,0.08691939890710383
qp094f,0,5,1,7,0.10860655737704918
qp094g,0,7,3,1,0.6130464480874317
qp094h,5,7,3,1,0.5631830601092896
qp094j,0,2,4,7,0.59375
qp094k,5,6,4,2,0.768613387978142
qp094m,5,0,4,4,0.9096653005464481
qp094n,2,3,4,2,0.8430669398907104
qp094p,5,7,3,7,0.7851775956284153
qp094q,4,3,4,2,0.9836065573770492
qp094r,1,2,4,7,0.9970969945355191
qp094s,0,5,1,5,0.12329234972677595
qp094t,5,6,4,7,0.7665642076502732
qp094u,0,2,4,5,0.30191256830601093
qp094v,0,5,0,7,0.13507513661202186
qp094w,0,2,0,7,0.6521516393442623
qp094x,5,2,4,5,0.8594603825136612
qp094y,0,2,4,7,0.7076502732240437
qp094z,0,2,4,5,0.45116120218579236
qp0950,5,6,0,3,0.6772540983606558
qp0951,0,7,0,1,0.47011612021857924
qp0952,0,6,0,3,0.5734289617486339
qp0953,0,6,0,1,0.636441256830601
qp0954,0,7,1,7,0.17742486338797814
qp0955,0,7,3,1,0.16700819672131148
qp0956,0,4,1,3,0.03415300546448088
qp0957,0,6,0,7,0.39702868852459017
qp0958,0,6,0,7,0.4047131147540984
qp0959,0,5,0,3,0.16837431693989072
qp095b,0,6,4,3,0.6890368852459017
qp095c,0,1,0,5,0.5290300546448088
qp095d,0,5,4,5,0.14907786885245902
qp095e,0,5,0,3,0.27885928961748635
qp095f,0,0,5,1,0.022370218579234973
qp095g,0,5,3,3,0.11372950819672131
qp095h,0,5,1,7,0.056864754098360656
qp095j,0,2,1,5,0.505464480874317
qp095k,0,3,4,7,0.4182035519125683
qp095m,0,2,0,7,0.5187841530054644
qp095n,0,1,4,5,0.6029713114754098
qp095p,0,4,1,7,0.08709016393442623
qp095q,5,6,4,7,0.7971311475409836
qp095r,5,2,4,7,0.891905737704918
qp095s,0,2,4,5,0.4646516393442623
qp095t,0,5,4,3,0.2937158469945355
qp095u,0,2,0,7,0.5022199453551912
qp095v,5,3,4,2,0.8690232240437158
qp095w,0,6,0,3,0.6678620218579235
qp095x,0,2,0,5,0.6425887978142076
qp095y,0,7,4,1,0.4462090163934426
qp095z,0,2,0,5,0.5993852459016393
qp0960,5,7,3,1,0.7621243169398907
qp0961,5,2,4,5,0.8012295081967213
qp0962,5,2,4,5,0.8352117486338798
qp0963,0,2,0,5,0.5543032786885246
qp0964,0,0,1,0,0.0023907103825136613
qp0965,0,7,3,1,0.13422131147540983
qp0966,0,0,3,0,0.03705601092896175
qp0967,0,0,5,0,0.03978825136612022
qp0968,5,2,3,7,0.7120901639344263
qp0969,0,2,4,7,0.506318306010929
qp096b,5,2,0,5,0.7785177595628415
qp096c,0,2,0,7,0.649931693989071
qp096d,0,6,4,1,0.5194672131147541
qp096e,0,3,0,2,0.4344262295081967
qp096f,4,2,3,7,0.9491120218579235
qp096g,5,7,3,1,0.7826161202185792
qp096h,0,2,4,5,0.6212431693989071
qp096j,5,2,4,7,0.7889344262295082
qp096k,0,7,3,1,0.5344945355191257
qp096m,2,7,3,1,0.883025956284153
qp096n,2,7,3,3,0.8601434426229508
qp096p,5,7,3,3,0.7455601092896175
qp096q,3,3,3,2,0.9976092896174863
qp096r,3,3,0,2,0.9933401639344263
qp096s,2,7,3,1,0.7962773224043715
qp096t,4,2,3,7,0.9649931693989071
qp096u,1,6,4,3,0.9941939890710383
qp096v,3,6,4,2,0.9974385245901639
qp096w,4,3,4,2,0.9871926229508197
qp096x,3,3,4,2,0.9979508196721312
qp096y,4,6,4,3,0.9716530054644809
qp096z,3,3,4,2,0.9970969945355191
qp0970,0,2,4,5,0.6673497267759563
qp0971,5,7,3,1,0.640198087431694
qp0972,0,2,4,5,0.6656420765027322
qp0973,0,7,3,1,0.2797131147540984
qp0974,5,7,3,7,0.7168715846994536
qp0975,2,2,4,7,0.9012978142076503
qp0976,5,2,4,5,0.7942281420765027
qp0977,5,7,3,5,0.711577868852459
qp0978,0,2,0,5,0.4385245901639344
qp0979,0,2,0,7,0.6509562841530054
qp097b,0,2,4,5,0.4030054644808743
qp097c,5,2,4,5,0.7583674863387978
qp097d,0,2,4,5,0.6859631147540983
qp097e,2,7,3,1,0.9929986338797814
qp097f,5,2,4,5,0.7435109289617486
qp097g,5,2,0,5,0.7286543715846995
qp097h,0,2,4,5,0.5773565573770492
qp097j,0,4,3,5,0.03483606557377049
qp097k,5,4,6,1,0.8411885245901639
qp097m,5,7,3,1,0.33709016393442626
qp097n,0,0,4,0,0.00939207650273224
qp097p,0,7,3,1,0.09955601092896176
qp097q,0,4,1,2,0.062329234972677595
qp097r,0,4,1,0,0.011441256830601093
qp097s,1,3,3,2,0.9943647540983607
qp097t,5,2,3,5,0.7481215846994536
qp097u,2,2,3,5,0.8659494535519126
qp097v,4,7,3,7,0.9620901639344263
qp097w,5,7,3,1,0.649931693989071
qp097x,0,7,3,1,0.36219262295081966
qp097y,2,3,4,2,0.9834357923497268
qp097z,0,7,3,1,0.6772540983606558
qp0980,5,2,2,7,0.8241120218579235
qp0981,5,1,2,6,0.9807035519125683
qp0982,2,3,2,2,0.9339139344262295
qp0983,5,7,2,1,0.774931693989071
qp0984,5,1,2,6,0.9258879781420765
qp0985,2,1,2,6,0.9959016393442623
qp0986,4,7,2,1,0.9834357923497268
qp0987,1,3,2,2,0.9981215846994536
qp0988,2,7,2,1,0.8860997267759563
qp0989,5,7,2,1,0.7457308743169399
qp098b,0,5,4,5,0.055327868852459015
qp098c,0,5,0,5,0.2858606557377049
qp098d,2,7,2,1,0.9195696721311475
qp098e,5,7,2,1,0.9824112021857924
qp098f,0,6,0,2,0.5148565573770492
qp098g,0,5,0,5,0.27168715846994534
qp098h,2,1,2,6,0.9964139344262295
qp098j,1,2,2,7,0.9979508196721312
qp098k,4,7,2,2,0.9979508196721312
qp098m,5,7,2,7,0.9923155737704918
qp098n,4,1,2,5,0.9979508196721312
qp098p,4,2,2,5,0.9977800546448088
qp098q,2,3,2,2,0.9716530054644809
qp098r,2,7,2,1,0.9918032786885246
qp098u,0,5,0,7,0.1560792349726776
qp098v,0,0,1,0,0.014515027322404372
qp0990,0,2,4,6,0.5676229508196722
qp0991,5,2,4,7,0.8524590163934426
qp0992,2,3,3,2,0.8020833333333334
qp0993,5,6,4,7,0.8471653005464481
qp0994,5,2,0,5,0.7696379781420765
qp0995,0,2,0,7,0.586577868852459
qp0996,5,2,4,7,0.8796106557377049
qp0997,0,2,4,5,0.6465163934426229
qp0998,5,2,4,7,0.8676571038251366
qp0999,0,2,0,5,0.6605191256830601
qp099b,5,2,4,5,0.8463114754098361
qp099c,5,6,4,7,0.8014002732240437
qp099d,2,3,4,7,0.8229166666666666
qp099e,2,2,4,7,0.9332308743169399
qp099f,0,2,4,5,0.6869877049180327
qp099g,2,2,4,5,0.938353825136612
qp099h,0,6,0,3,0.42110655737704916
qp099j,0,2,0,5,0.34187158469945356
qp099k,2,2,4,5,0.8679986338797814
qp099m,5,2,4,7,0.7476092896174863
qp099n,0,5,4,5,0.12243852459016394
qp099p,0,5,1,6,0.06779371584699453
qp099q,0,2,4,7,0.599214480874317
qp099r,0,2,4,5,0.5695013661202186
qp099s,5,7,3,1,0.8442622950819673
qp099t,0,2,0,5,0.7349726775956285
qp099u,5,7,3,1,0.8008879781420765
qp099v,2,7,4,1,0.9614071038251366
qp099w,0,2,4,5,0.5674521857923497
qp099x,0,2,4,5,0.5153688524590164
qp099y,5,2,3,5,0.7891051912568307
qp099z,0,2,4,5,0.5783811475409836
qp09b0,2,1,2,5,0.9957308743169399
qp09b1,5,2,2,6,0.9612363387978142
qp09b2,2,7,2,1,0.9820696721311475
qp09b3,5,3,2,2,0.9899248633879781
qp09b4,4,2,2,7,0.9979508196721312
qp09b5,5,2,1,7,0.9793374316939891
qp09b6,1,3,2,2,0.9979508196721312
qp09b7,4,3,2,2,0.9977800546448088
qp09bd,5,3,5,2,0.923155737704918
qp09be,5,3,5,2,0.8949795081967213
qp09bh,4,2,2,7,0.9979508196721312
qp09bj,2,7,2,7,0.9967554644808743
qp09bk,0,3,2,2,0.9627732240437158
qp09bm,5,0,5,4,0.9943647540983607
qp09bn,5,1,2,6,0.952698087431694
qp09bp,0,7,2,7,0.8430669398907104
qp09bq,0,0,6,4,0.30191256830601093
qp09br,0,4,1,7,0.11372950819672131
qp09bt,0,0,5,4,0.671448087431694
qp09bv,0,4,1,3,0.02151639344262295
qp09bw,0,0,1,4,0.9204234972677595
qp09bx,0,0,6,2,0.09033469945355191
qp09by,0,0,5,0,0.0010245901639344263
qp09bz,0,5,1,7,0.13183060109289618
qp09c2,0,4,1,1,0.032957650273224046
qp09c6,0,6,4,7,0.3073770491803279
qp09c7,0,6,4,7,0.3510928961748634
qp09c8,0,2,0,7,0.5119535519125683
qp09c9,0,2,4,5,0.5029030054644809
qp09cb,0,5,0,7,0.13866120218579234
qp09cc,5,3,4,2,0.8932718579234973
qp09cd,0,5,0,5,0.27629781420765026
qp09ce,0,2,4,5,0.3089139344262295
qp09cf,0,2,4,7,0.4171789617486339
qp09cg,2,3,4,2,0.9030054644808743
qp09ch,0,4,1,0,0.02185792349726776
qp09cj,5,3,0,2,0.8319672131147541
qp09ck,0,5,1,5,0.0975068306010929
qp09cm,0,3,0,2,0.6647882513661202
qp09cn,0,6,4,7,0.3084016393442623
qp09cp,0,5,3,3,0.17708333333333334
qp09cq,5,3,4,2,0.7559767759562842
qp09cr,0,5,4,7,0.20355191256830601
qp09cs,0,0,1,5,0.025614754098360656
qp09ct,5,3,4,2,0.6588114754098361
qp09cu,0,7,3,3,0.6374658469945356
qp09cv,2,3,3,2,0.9093237704918032
qp09cw,0,5,4,7,0.273224043715847
qp09cx,0,2,4,5,0.3089139344262295
qp09cy,0,2,4,7,0.5500341530054644
qp09cz,0,4,1,7,0.032957650273224046
qp09d0,0,4,1,0,0.015881147540983607
qp09d1,0,2,3,5,0.6147540983606558
qp09d2,3,3,4,2,0.9977800546448088
qp09d3,3,3,4,2,0.9979508196721312
qp09d4,0,7,3,1,0.7424863387978142
qp09d5,2,3,4,2,0.806181693989071
qp09d6,4,0,0,4,0.9977800546448088
qp09d7,4,3,0,2,0.9924863387978142
qp09d8,6,3,4,2,0.9979508196721312
qp09d9,6,3,0,2,0.9979508196721312
qp09db,1,6,4,3,0.9716530054644809
qp09dc,3,6,0,3,0.9970969945355191
qp09dd,4,6,4,7,0.9849726775956285
qp09de,4,6,4,1,0.9533811475409836
qp09df,2,7,3,3,0.8985655737704918
qp09dg,2,2,3,5,0.9065915300546448
qp09dh,4,3,4,2,0.9719945355191257
qp09dj,2,3,4,2,0.9774590163934426
qp09dk,2,6,4,7,0.9970969945355191
qp09dm,5,7,4,7,0.9289617486338798
qp09dn,5,2,4,5,0.8376024590163934
qp09dp,5,6,4,7,0.7718579234972678
qp09dq,0,2,4,7,0.4485997267759563
qp09dr,5,2,4,5,0.7923497267759563
qp09ds,0,2,4,5,0.7185792349726776
qp09dt,5,7,3,1,0.6456625683060109
qp09du,0,7,3,1,0.29661885245901637
qp09dv,0,5,0,7,0.061133879781420764
qp09dw,0,5,3,5,0.16273907103825136
qp09dx,0,4,0,0,0.07991803278688525
qp09dy,0,0,1,4,0.001366120218579235
qp09dz,0,0,1,4,0.0006830601092896175
qp09e0,0,7,3,3,0.20508879781420766
qp09e1,0,6,0,1,0.366974043715847
qp09e2,0,7,3,1,0.5486680327868853
qp09e3,5,3,3,2,0.6728142076502732
qp09e4,5,2,4,7,0.7008196721311475
qp09e5,6,6,6,7,0.9981215846994536
qp09e6,0,2,3,7,0.6022882513661202
qp09e7,2,3,4,2,0.9706284153005464
qp09e8,2,7,3,1,0.7418032786885246
qp09e9,2,7,3,7,0.8683401639344263
qp09eb,0,7,3,2,0.7392418032786885
qp09ec,0,5,1,5,0.0782103825136612
qp09ed,5,2,3,5,0.8425546448087432
qp09ee,0,2,3,5,0.5344945355191257
qp09ef,0,3,4,2,0.12926912568306012
qp09eg,0,0,1,0,0.00034153005464480874
qp09eh,1,2,3,7,0.975068306010929
qp09ej,5,6,4,7,0.6900614754098361
qp09ek,4,6,3,3,0.9484289617486339
qp09em,2,2,3,5,0.875
qp09en,0,3,4,2,0.6021174863387978
qp09ep,0,2,3,5,0.6704234972677595
qp09eq,3,3,4,2,0.9880464480874317
qp09er,5,7,3,1,0.7646857923497268
qp09es,0,2,1,7,0.4349385245901639
qp09et,5,7,3,1,0.6934767759562842
qp09eu,0,7,3,7,0.4725068306010929
qp09ev,5,7,3,1,0.5631830601092896
qp09ew,2,7,3,3,0.8020833333333334
qp09ex,1,2,3,7,0.9747267759562842
qp09ey,5,7,3,1,0.6871584699453552
qp09ez,2,7,3,3,0.7908128415300546
qp09f0,0,7,3,7,0.6359289617486339
qp09f1,5,7,3,1,0.8118169398907104
qp09f2,0,1,3,5,0.33879781420765026
qp09f3,5,7,3,1,0.7914959016393442
qp09f4,0,2,4,7,0.3722677595628415
qp09f5,0,7,3,7,0.2506830601092896
qp09f6,0,2,4,5,0.6856215846994536
qp09f7,0,2,4,7,0.7226775956284153
qp09f8,0,5,4,5,0.2938866120218579
qp09f9,2,2,3,7,0.8939549180327869
qp09fb,0,2,3,5,0.6512978142076503
qp09fc,0,4,1,0,0.011099726775956284
qp09fd,5,2,4,5,0.7452185792349727
qp09fe,0,2,4,7,0.3463114754098361
qp09ff,0,5,4,5,0.24726775956284153
qp09fg,5,2,4,7,0.8162568306010929
qp09fh,0,3,4,2,0.6494193989071039
qp09fj,2,3,4,2,0.9035177595628415
qp09fk,0,2,4,5,0.6992827868852459
qp09fm,0,6,0,7,0.7423155737704918
qp09fq,5,3,4,2,0.8850751366120219
qp09fr,0,5,1,5,0.22643442622950818
qp09fs,5,2,4,7,0.7402663934426229
qp09ft,1,3,6,2,0.9977800546448088
qp09fu,2,3,4,2,0.9940232240437158
qp09fv,0,5,0,5,0.3073770491803279
qp09fw,0,4,4,0,0.5276639344262295
qp09fx,0,2,4,5,0.7341188524590164
qp09fy,5,3,4,2,0.6869877049180327
qp09fz,2,3,3,2,0.8980532786885246
qp09g0,0,2,4,5,0.5554986338797814
qp09g1,5,2,3,7,0.8637295081967213
qp09g2,5,2,4,5,0.8584357923497268
qp09g3,0,2,4,5,0.6125341530054644
qp09g4,5,2,4,5,0.8401639344262295
qp09g5,2,3,4,2,0.9557718579234973
qp09g6,2,7,4,1,0.9948770491803278
qp09g7,0,3,0,2,0.7131147540983607
qp09g8,2,2,3,5,0.8673155737704918
